customer_id,event_timestamp,churn
100198,2021-10-17 01:00:00+00:00,0
100643,2021-10-17 02:00:00+00:00,0
100756,2021-10-17 03:00:00+00:00,1
101595,2021-10-17 04:00:00+00:00,0
101653,2021-10-17 05:00:00+00:00,0
103408,2021-10-17 09:00:00+00:00,0
103676,2021-10-17 10:00:00+00:00,0
103697,2021-10-17 11:00:00+00:00,0
103738,2021-10-17 12:00:00+00:00,0
104025,2021-10-17 13:00:00+00:00,0
104904,2021-10-17 14:00:00+00:00,0
106264,2021-10-17 15:00:00+00:00,0
106415,2021-10-17 16:00:00+00:00,0
106723,2021-10-17 17:00:00+00:00,0
107195,2021-10-17 18:00:00+00:00,0
107251,2021-10-17 19:00:00+00:00,1
107707,2021-10-17 20:00:00+00:00,0
108519,2021-10-17 23:00:00+00:00,1
108763,2021-10-18 00:00:00+00:00,0
108810,2021-10-18 01:00:00+00:00,1
108961,2021-10-18 02:00:00+00:00,0
109133,2021-10-18 03:00:00+00:00,1
110920,2021-10-18 04:00:00+00:00,0
111051,2021-10-18 05:00:00+00:00,0
111338,2021-10-18 08:00:00+00:00,1
111935,2021-10-18 09:00:00+00:00,0
112023,2021-10-18 10:00:00+00:00,1
112029,2021-10-18 11:00:00+00:00,0
112607,2021-10-18 12:00:00+00:00,0
112612,2021-10-18 13:00:00+00:00,0
113139,2021-10-18 14:00:00+00:00,0
114301,2021-10-18 16:00:00+00:00,0
114359,2021-10-18 17:00:00+00:00,0
114545,2021-10-18 18:00:00+00:00,0
114687,2021-10-18 19:00:00+00:00,0
114709,2021-10-18 20:00:00+00:00,1
114846,2021-10-18 21:00:00+00:00,0
114864,2021-10-18 22:00:00+00:00,0
115639,2021-10-18 23:00:00+00:00,0
115913,2021-10-19 00:00:00+00:00,0
116388,2021-10-19 01:00:00+00:00,0
116710,2021-10-19 02:00:00+00:00,1
116745,2021-10-19 03:00:00+00:00,0
117055,2021-10-19 04:00:00+00:00,0
117454,2021-10-19 05:00:00+00:00,0
117625,2021-10-19 06:00:00+00:00,0
117807,2021-10-19 07:00:00+00:00,0
117900,2021-10-19 08:00:00+00:00,0
117950,2021-10-19 09:00:00+00:00,0
119245,2021-10-19 10:00:00+00:00,0
119421,2021-10-19 11:00:00+00:00,0
119553,2021-10-19 12:00:00+00:00,0
120500,2021-10-19 13:00:00+00:00,1
120696,2021-10-19 14:00:00+00:00,0
120828,2021-10-19 15:00:00+00:00,0
121366,2021-10-19 16:00:00+00:00,0
122388,2021-10-19 18:00:00+00:00,0
122391,2021-10-19 19:00:00+00:00,0
122530,2021-10-19 20:00:00+00:00,0
122658,2021-10-19 21:00:00+00:00,0
122904,2021-10-19 22:00:00+00:00,0
124497,2021-10-19 23:00:00+00:00,0
124837,2021-10-20 00:00:00+00:00,1
124872,2021-10-20 01:00:00+00:00,0
125199,2021-10-20 02:00:00+00:00,0
126610,2021-10-20 03:00:00+00:00,0
126730,2021-10-20 04:00:00+00:00,0
126800,2021-10-20 05:00:00+00:00,0
127591,2021-10-20 06:00:00+00:00,0
128038,2021-10-20 07:00:00+00:00,0
128738,2021-10-20 08:00:00+00:00,0
128984,2021-10-20 09:00:00+00:00,1
129762,2021-10-20 12:00:00+00:00,0
130327,2021-10-20 13:00:00+00:00,0
130732,2021-10-20 14:00:00+00:00,0
130772,2021-10-20 15:00:00+00:00,1
131070,2021-10-20 16:00:00+00:00,0
132579,2021-10-20 18:00:00+00:00,0
132772,2021-10-20 19:00:00+00:00,0
133119,2021-10-20 20:00:00+00:00,0
134191,2021-10-20 21:00:00+00:00,0
134483,2021-10-20 22:00:00+00:00,0
135693,2021-10-20 23:00:00+00:00,0
136635,2021-10-21 00:00:00+00:00,0
136931,2021-10-21 01:00:00+00:00,0
136940,2021-10-21 02:00:00+00:00,0
137780,2021-10-21 03:00:00+00:00,0
137959,2021-10-21 04:00:00+00:00,0
138375,2021-10-21 05:00:00+00:00,0
138462,2021-10-21 06:00:00+00:00,0
138764,2021-10-21 07:00:00+00:00,0
138770,2021-10-21 08:00:00+00:00,0
139643,2021-10-21 10:00:00+00:00,1
139974,2021-10-21 11:00:00+00:00,0
141988,2021-10-21 13:00:00+00:00,0
142130,2021-10-21 14:00:00+00:00,1
143708,2021-10-21 15:00:00+00:00,0
144052,2021-10-21 16:00:00+00:00,0
144623,2021-10-21 17:00:00+00:00,0
145394,2021-10-21 18:00:00+00:00,1
146116,2021-10-21 19:00:00+00:00,0
146259,2021-10-21 20:00:00+00:00,1
146844,2021-10-21 21:00:00+00:00,1
147756,2021-10-21 22:00:00+00:00,0
147858,2021-10-21 23:00:00+00:00,0
148558,2021-10-22 00:00:00+00:00,0
148966,2021-10-22 03:00:00+00:00,1
149137,2021-10-22 04:00:00+00:00,0
149162,2021-10-22 05:00:00+00:00,0
149963,2021-10-22 06:00:00+00:00,0
151056,2021-10-22 07:00:00+00:00,0
152152,2021-10-22 08:00:00+00:00,0
152461,2021-10-22 10:00:00+00:00,0
153266,2021-10-22 11:00:00+00:00,1
153759,2021-10-22 12:00:00+00:00,0
154131,2021-10-22 13:00:00+00:00,1
154418,2021-10-22 14:00:00+00:00,1
155230,2021-10-22 15:00:00+00:00,0
155960,2021-10-22 16:00:00+00:00,0
157212,2021-10-22 17:00:00+00:00,0
157245,2021-10-22 18:00:00+00:00,1
157314,2021-10-22 19:00:00+00:00,0
157519,2021-10-22 20:00:00+00:00,0
158478,2021-10-22 21:00:00+00:00,0
159304,2021-10-22 22:00:00+00:00,0
159610,2021-10-22 23:00:00+00:00,0
159647,2021-10-23 00:00:00+00:00,0
161688,2021-10-23 01:00:00+00:00,1
162136,2021-10-23 02:00:00+00:00,0
162835,2021-10-23 03:00:00+00:00,0
162952,2021-10-23 04:00:00+00:00,0
162977,2021-10-23 05:00:00+00:00,0
163272,2021-10-23 06:00:00+00:00,0
164109,2021-10-23 07:00:00+00:00,0
164123,2021-10-23 08:00:00+00:00,0
165359,2021-10-23 12:00:00+00:00,1
166475,2021-10-23 15:00:00+00:00,0
166805,2021-10-23 16:00:00+00:00,0
168259,2021-10-23 17:00:00+00:00,0
169001,2021-10-23 18:00:00+00:00,0
169418,2021-10-23 19:00:00+00:00,0
169543,2021-10-23 20:00:00+00:00,0
170333,2021-10-23 21:00:00+00:00,0
172251,2021-10-23 22:00:00+00:00,0
172942,2021-10-23 23:00:00+00:00,0
173571,2021-10-24 00:00:00+00:00,0
173610,2021-10-24 01:00:00+00:00,0
173726,2021-10-24 02:00:00+00:00,0
174316,2021-10-24 03:00:00+00:00,0
174421,2021-10-24 04:00:00+00:00,0
174429,2021-10-24 05:00:00+00:00,0
174528,2021-10-24 06:00:00+00:00,0
174686,2021-10-24 07:00:00+00:00,0
175022,2021-10-24 08:00:00+00:00,1
175524,2021-10-24 09:00:00+00:00,0
175540,2021-10-24 10:00:00+00:00,0
176671,2021-10-24 11:00:00+00:00,0
177770,2021-10-24 12:00:00+00:00,0
178283,2021-10-24 13:00:00+00:00,0
178451,2021-10-24 14:00:00+00:00,0
178539,2021-10-24 15:00:00+00:00,0
179241,2021-10-24 16:00:00+00:00,0
179806,2021-10-24 17:00:00+00:00,0
180041,2021-10-24 18:00:00+00:00,0
180402,2021-10-24 19:00:00+00:00,0
180609,2021-10-24 20:00:00+00:00,0
180816,2021-10-24 21:00:00+00:00,0
182008,2021-10-24 22:00:00+00:00,0
182401,2021-10-24 23:00:00+00:00,0
183297,2021-10-25 00:00:00+00:00,0
183663,2021-10-25 01:00:00+00:00,0
184322,2021-10-25 02:00:00+00:00,0
185424,2021-10-25 05:00:00+00:00,0
185880,2021-10-25 08:00:00+00:00,0
186513,2021-10-25 09:00:00+00:00,0
186866,2021-10-25 10:00:00+00:00,0
187947,2021-10-25 14:00:00+00:00,0
188158,2021-10-25 15:00:00+00:00,1
188310,2021-10-25 16:00:00+00:00,0
189354,2021-10-25 17:00:00+00:00,0
189451,2021-10-25 18:00:00+00:00,0
190926,2021-10-25 19:00:00+00:00,0
192260,2021-10-25 20:00:00+00:00,0
192621,2021-10-25 21:00:00+00:00,0
192653,2021-10-25 22:00:00+00:00,0
193284,2021-10-25 23:00:00+00:00,0
193457,2021-10-26 00:00:00+00:00,0
194533,2021-10-26 01:00:00+00:00,1
194671,2021-10-26 02:00:00+00:00,0
195935,2021-10-26 03:00:00+00:00,0
196238,2021-10-26 04:00:00+00:00,0
196348,2021-10-26 05:00:00+00:00,0
196428,2021-10-26 06:00:00+00:00,0
197904,2021-10-26 07:00:00+00:00,0
197908,2021-10-26 08:00:00+00:00,0
198161,2021-10-26 09:00:00+00:00,1
199976,2021-10-26 10:00:00+00:00,0
200271,2021-10-26 11:00:00+00:00,0
200342,2021-10-26 12:00:00+00:00,0
201346,2021-10-26 14:00:00+00:00,1
201583,2021-10-26 15:00:00+00:00,1
201900,2021-10-26 16:00:00+00:00,0
202249,2021-10-26 17:00:00+00:00,0
202498,2021-10-26 18:00:00+00:00,0
203048,2021-10-26 19:00:00+00:00,0
203849,2021-10-26 20:00:00+00:00,0
204826,2021-10-26 23:00:00+00:00,0
204830,2021-10-27 00:00:00+00:00,0
205057,2021-10-27 01:00:00+00:00,1
205411,2021-10-27 02:00:00+00:00,1
205473,2021-10-27 03:00:00+00:00,1
208263,2021-10-27 04:00:00+00:00,0
210158,2021-10-27 07:00:00+00:00,0
210685,2021-10-27 08:00:00+00:00,0
210746,2021-10-27 09:00:00+00:00,0
211508,2021-10-27 10:00:00+00:00,0
212407,2021-10-27 11:00:00+00:00,0
212825,2021-10-27 12:00:00+00:00,0
212914,2021-10-27 13:00:00+00:00,0
213222,2021-10-27 14:00:00+00:00,0
213247,2021-10-27 15:00:00+00:00,0
213468,2021-10-27 16:00:00+00:00,0
213546,2021-10-27 17:00:00+00:00,0
213849,2021-10-27 18:00:00+00:00,1
214005,2021-10-27 19:00:00+00:00,0
214267,2021-10-27 20:00:00+00:00,1
214276,2021-10-27 21:00:00+00:00,0
214448,2021-10-27 22:00:00+00:00,0
214544,2021-10-27 23:00:00+00:00,0
214729,2021-10-28 00:00:00+00:00,0
215262,2021-10-28 01:00:00+00:00,0
215342,2021-10-28 02:00:00+00:00,1
216475,2021-10-28 03:00:00+00:00,0
217688,2021-10-28 04:00:00+00:00,0
217894,2021-10-28 05:00:00+00:00,0
218827,2021-10-28 06:00:00+00:00,0
218905,2021-10-28 07:00:00+00:00,0
219087,2021-10-28 08:00:00+00:00,0
219267,2021-10-28 09:00:00+00:00,0
219381,2021-10-28 10:00:00+00:00,0
220614,2021-10-28 11:00:00+00:00,0
222229,2021-10-28 12:00:00+00:00,0
223051,2021-10-28 13:00:00+00:00,0
223234,2021-10-28 14:00:00+00:00,1
223616,2021-10-28 15:00:00+00:00,0
224385,2021-10-28 16:00:00+00:00,0
224478,2021-10-28 17:00:00+00:00,0
224623,2021-10-28 18:00:00+00:00,0
226031,2021-10-28 21:00:00+00:00,0
226248,2021-10-28 22:00:00+00:00,0
227723,2021-10-28 23:00:00+00:00,0
229419,2021-10-29 00:00:00+00:00,0
229564,2021-10-29 01:00:00+00:00,0
229704,2021-10-29 02:00:00+00:00,0
232051,2021-10-29 05:00:00+00:00,0
232605,2021-10-29 06:00:00+00:00,0
232810,2021-10-29 08:00:00+00:00,0
232955,2021-10-29 09:00:00+00:00,0
233281,2021-10-29 10:00:00+00:00,0
233889,2021-10-29 11:00:00+00:00,0
234369,2021-10-29 12:00:00+00:00,0
234709,2021-10-29 13:00:00+00:00,0
235379,2021-10-29 14:00:00+00:00,1
235547,2021-10-29 15:00:00+00:00,0
235672,2021-10-29 16:00:00+00:00,0
235673,2021-10-29 17:00:00+00:00,0
235786,2021-10-29 18:00:00+00:00,0
236046,2021-10-29 19:00:00+00:00,0
236444,2021-10-29 20:00:00+00:00,0
237466,2021-10-29 21:00:00+00:00,0
237750,2021-10-29 22:00:00+00:00,0
237844,2021-10-29 23:00:00+00:00,0
239644,2021-10-30 00:00:00+00:00,0
239711,2021-10-30 01:00:00+00:00,0
239762,2021-10-30 02:00:00+00:00,0
239960,2021-10-30 03:00:00+00:00,1
240273,2021-10-30 04:00:00+00:00,0
241002,2021-10-30 05:00:00+00:00,0
241017,2021-10-30 06:00:00+00:00,0
241422,2021-10-30 07:00:00+00:00,0
241776,2021-10-30 08:00:00+00:00,0
241949,2021-10-30 09:00:00+00:00,0
241973,2021-10-30 10:00:00+00:00,0
242235,2021-10-30 11:00:00+00:00,0
242476,2021-10-30 12:00:00+00:00,0
242544,2021-10-30 13:00:00+00:00,0
242716,2021-10-30 14:00:00+00:00,0
243956,2021-10-30 15:00:00+00:00,0
246063,2021-10-30 16:00:00+00:00,0
246664,2021-10-30 17:00:00+00:00,0
247057,2021-10-30 18:00:00+00:00,0
247220,2021-10-30 19:00:00+00:00,0
247570,2021-10-30 20:00:00+00:00,1
247605,2021-10-30 21:00:00+00:00,0
248522,2021-10-30 22:00:00+00:00,1
249003,2021-10-31 00:00:00+00:00,0
249248,2021-10-31 01:00:00+00:00,0
250741,2021-10-31 02:00:00+00:00,0
251392,2021-10-31 03:00:00+00:00,0
251636,2021-10-31 04:00:00+00:00,0
251664,2021-10-31 05:00:00+00:00,0
251979,2021-10-31 06:00:00+00:00,0
252051,2021-10-31 07:00:00+00:00,0
252123,2021-10-31 08:00:00+00:00,0
252359,2021-10-31 09:00:00+00:00,0
252774,2021-10-31 11:00:00+00:00,0
253133,2021-10-31 12:00:00+00:00,1
253793,2021-10-31 13:00:00+00:00,1
253844,2021-10-31 14:00:00+00:00,0
254866,2021-10-31 15:00:00+00:00,0
254883,2021-10-31 16:00:00+00:00,0
255429,2021-10-31 17:00:00+00:00,0
256057,2021-10-31 18:00:00+00:00,0
256062,2021-10-31 19:00:00+00:00,0
256219,2021-10-31 20:00:00+00:00,0
256313,2021-10-31 21:00:00+00:00,0
257020,2021-10-31 22:00:00+00:00,0
257985,2021-10-31 23:00:00+00:00,0
258463,2021-11-01 00:00:00+00:00,0
258594,2021-04-12 07:00:00+00:00,0
258935,2021-10-17 01:00:00+00:00,0
259373,2021-10-17 02:00:00+00:00,0
261566,2021-10-17 03:00:00+00:00,0
262203,2021-10-17 06:00:00+00:00,0
262632,2021-10-17 07:00:00+00:00,0
262957,2021-10-17 08:00:00+00:00,0
263042,2021-10-17 09:00:00+00:00,0
263043,2021-10-17 10:00:00+00:00,0
263481,2021-10-17 11:00:00+00:00,0
263575,2021-10-17 12:00:00+00:00,0
266025,2021-10-17 13:00:00+00:00,0
266756,2021-10-17 14:00:00+00:00,0
267146,2021-10-17 15:00:00+00:00,0
267608,2021-10-17 16:00:00+00:00,0
268053,2021-10-17 17:00:00+00:00,1
268337,2021-10-17 18:00:00+00:00,0
269031,2021-10-17 19:00:00+00:00,0
269302,2021-10-17 20:00:00+00:00,0
269318,2021-10-17 21:00:00+00:00,0
269603,2021-10-17 22:00:00+00:00,1
270563,2021-10-17 23:00:00+00:00,0
271100,2021-10-18 00:00:00+00:00,0
271652,2021-10-18 03:00:00+00:00,0
272154,2021-10-18 04:00:00+00:00,1
272920,2021-10-18 05:00:00+00:00,0
273583,2021-10-18 06:00:00+00:00,0
274134,2021-10-18 07:00:00+00:00,0
274162,2021-10-18 08:00:00+00:00,0
274924,2021-10-18 10:00:00+00:00,1
275130,2021-10-18 11:00:00+00:00,0
275235,2021-10-18 12:00:00+00:00,0
275244,2021-10-18 13:00:00+00:00,0
275265,2021-10-18 14:00:00+00:00,0
276226,2021-10-18 15:00:00+00:00,0
276523,2021-10-18 16:00:00+00:00,1
276595,2021-10-18 17:00:00+00:00,1
277142,2021-10-18 18:00:00+00:00,1
277529,2021-10-18 19:00:00+00:00,0
278445,2021-10-18 20:00:00+00:00,0
278545,2021-10-18 21:00:00+00:00,0
279171,2021-10-18 22:00:00+00:00,1
279465,2021-10-18 23:00:00+00:00,1
279626,2021-10-19 00:00:00+00:00,0
280486,2021-10-19 01:00:00+00:00,0
280889,2021-10-19 03:00:00+00:00,0
280914,2021-10-19 04:00:00+00:00,0
280972,2021-10-19 05:00:00+00:00,1
281570,2021-10-19 06:00:00+00:00,0
282176,2021-10-19 07:00:00+00:00,1
283199,2021-10-19 08:00:00+00:00,0
283507,2021-10-19 09:00:00+00:00,0
284641,2021-10-19 10:00:00+00:00,0
285380,2021-10-19 11:00:00+00:00,0
285996,2021-10-19 12:00:00+00:00,0
286521,2021-10-19 13:00:00+00:00,0
287365,2021-10-19 14:00:00+00:00,0
287839,2021-10-19 15:00:00+00:00,0
287872,2021-10-19 16:00:00+00:00,0
288193,2021-10-19 17:00:00+00:00,1
288898,2021-10-19 18:00:00+00:00,0
289421,2021-10-19 19:00:00+00:00,1
289791,2021-10-19 20:00:00+00:00,1
290221,2021-10-19 21:00:00+00:00,0
290450,2021-10-19 22:00:00+00:00,0
291133,2021-10-19 23:00:00+00:00,1
291557,2021-10-20 00:00:00+00:00,0
293282,2021-10-20 01:00:00+00:00,0
293407,2021-10-20 02:00:00+00:00,0
294259,2021-10-20 03:00:00+00:00,0
294356,2021-10-20 04:00:00+00:00,0
294402,2021-10-20 05:00:00+00:00,0
294650,2021-10-20 06:00:00+00:00,0
294829,2021-10-20 07:00:00+00:00,0
294869,2021-10-20 08:00:00+00:00,1
294876,2021-10-20 09:00:00+00:00,1
295360,2021-10-20 10:00:00+00:00,0
295884,2021-10-20 11:00:00+00:00,0
297530,2021-10-20 12:00:00+00:00,0
298925,2021-10-20 13:00:00+00:00,0
299315,2021-10-20 14:00:00+00:00,0
299771,2021-10-20 15:00:00+00:00,0
300117,2021-10-20 16:00:00+00:00,0
301154,2021-10-20 17:00:00+00:00,0
302061,2021-10-20 18:00:00+00:00,0
302854,2021-10-20 21:00:00+00:00,0
302973,2021-10-20 22:00:00+00:00,0
303264,2021-10-20 23:00:00+00:00,0
303368,2021-10-21 00:00:00+00:00,1
303867,2021-10-21 01:00:00+00:00,0
304690,2021-10-21 02:00:00+00:00,0
306659,2021-10-21 03:00:00+00:00,0
307302,2021-10-21 04:00:00+00:00,0
307639,2021-10-21 05:00:00+00:00,0
308005,2021-10-21 06:00:00+00:00,0
309090,2021-10-21 07:00:00+00:00,0
309187,2021-10-21 08:00:00+00:00,1
310110,2021-10-21 09:00:00+00:00,1
310844,2021-10-21 10:00:00+00:00,0
310937,2021-10-21 11:00:00+00:00,0
311076,2021-10-21 12:00:00+00:00,1
311792,2021-10-21 13:00:00+00:00,1
313796,2021-10-21 14:00:00+00:00,0
314042,2021-10-21 15:00:00+00:00,0
314937,2021-10-21 16:00:00+00:00,0
316144,2021-10-21 17:00:00+00:00,0
316193,2021-10-21 18:00:00+00:00,0
316925,2021-10-21 19:00:00+00:00,1
317767,2021-10-21 20:00:00+00:00,0
317908,2021-10-21 21:00:00+00:00,1
318498,2021-10-21 22:00:00+00:00,0
318596,2021-10-21 23:00:00+00:00,0
319756,2021-10-22 00:00:00+00:00,0
320313,2021-10-22 01:00:00+00:00,0
320367,2021-10-22 02:00:00+00:00,0
320845,2021-10-22 03:00:00+00:00,0
322209,2021-10-22 04:00:00+00:00,0
322710,2021-10-22 05:00:00+00:00,0
322846,2021-10-22 06:00:00+00:00,0
322987,2021-10-22 07:00:00+00:00,0
323843,2021-10-22 08:00:00+00:00,0
323959,2021-10-22 09:00:00+00:00,0
324223,2021-10-22 10:00:00+00:00,0
324254,2021-10-22 11:00:00+00:00,0
325195,2021-10-22 12:00:00+00:00,0
325869,2021-10-22 13:00:00+00:00,0
325890,2021-10-22 14:00:00+00:00,0
326499,2021-10-22 16:00:00+00:00,0
327465,2021-10-22 17:00:00+00:00,0
327680,2021-10-22 18:00:00+00:00,0
328454,2021-10-22 19:00:00+00:00,0
328695,2021-10-22 20:00:00+00:00,0
329105,2021-10-22 21:00:00+00:00,0
329544,2021-10-22 22:00:00+00:00,0
330007,2021-10-22 23:00:00+00:00,1
330054,2021-10-23 00:00:00+00:00,0
330819,2021-10-23 01:00:00+00:00,0
330847,2021-10-23 02:00:00+00:00,1
331582,2021-10-23 03:00:00+00:00,0
331980,2021-10-23 04:00:00+00:00,0
333701,2021-10-23 05:00:00+00:00,0
334011,2021-10-23 06:00:00+00:00,0
334129,2021-10-23 07:00:00+00:00,0
334134,2021-10-23 08:00:00+00:00,0
334427,2021-10-23 09:00:00+00:00,1
334542,2021-10-23 10:00:00+00:00,0
334622,2021-10-23 11:00:00+00:00,0
335573,2021-10-23 12:00:00+00:00,1
335608,2021-10-23 13:00:00+00:00,0
336366,2021-10-23 14:00:00+00:00,0
336562,2021-10-23 15:00:00+00:00,0
337636,2021-10-23 16:00:00+00:00,1
337937,2021-10-23 17:00:00+00:00,1
338674,2021-10-23 18:00:00+00:00,0
338767,2021-10-23 19:00:00+00:00,0
338916,2021-10-23 20:00:00+00:00,0
339327,2021-10-23 21:00:00+00:00,0
339713,2021-10-23 22:00:00+00:00,0
339875,2021-10-23 23:00:00+00:00,0
340645,2021-10-24 00:00:00+00:00,0
341448,2021-10-24 01:00:00+00:00,0
341623,2021-10-24 02:00:00+00:00,1
341658,2021-10-24 03:00:00+00:00,0
341742,2021-10-24 04:00:00+00:00,0
341823,2021-10-24 05:00:00+00:00,0
341830,2021-10-24 06:00:00+00:00,0
344117,2021-10-24 11:00:00+00:00,0
344612,2021-10-24 12:00:00+00:00,0
345659,2021-10-24 13:00:00+00:00,0
346571,2021-10-24 14:00:00+00:00,0
346725,2021-10-24 15:00:00+00:00,0
347053,2021-10-24 16:00:00+00:00,0
347172,2021-10-24 17:00:00+00:00,0
348031,2021-10-24 18:00:00+00:00,0
348226,2021-10-24 19:00:00+00:00,0
348566,2021-10-24 20:00:00+00:00,0
348707,2021-10-24 21:00:00+00:00,0
349246,2021-10-24 22:00:00+00:00,0
349933,2021-10-24 23:00:00+00:00,0
350259,2021-10-25 00:00:00+00:00,0
350356,2021-10-25 01:00:00+00:00,0
352228,2021-10-25 02:00:00+00:00,0
353630,2021-10-25 03:00:00+00:00,0
354808,2021-10-25 04:00:00+00:00,0
354873,2021-10-25 05:00:00+00:00,0
355152,2021-10-25 06:00:00+00:00,1
355647,2021-10-25 07:00:00+00:00,0
356699,2021-10-25 08:00:00+00:00,0
357420,2021-10-25 09:00:00+00:00,0
358208,2021-10-25 10:00:00+00:00,0
358291,2021-10-25 11:00:00+00:00,0
359598,2021-10-25 12:00:00+00:00,0
360230,2021-10-25 13:00:00+00:00,0
360337,2021-10-25 14:00:00+00:00,0
360437,2021-10-25 15:00:00+00:00,1
361315,2021-10-25 16:00:00+00:00,1
361426,2021-10-25 17:00:00+00:00,0
361731,2021-10-25 18:00:00+00:00,1
361851,2021-10-25 19:00:00+00:00,0
362438,2021-10-25 20:00:00+00:00,0
362877,2021-10-25 21:00:00+00:00,0
363710,2021-10-25 22:00:00+00:00,0
363738,2021-10-25 23:00:00+00:00,1
364187,2021-10-26 00:00:00+00:00,0
364327,2021-10-26 01:00:00+00:00,1
364342,2021-10-26 02:00:00+00:00,1
364638,2021-10-26 03:00:00+00:00,0
365200,2021-10-26 04:00:00+00:00,0
365361,2021-10-26 05:00:00+00:00,0
366160,2021-10-26 06:00:00+00:00,0
366252,2021-10-26 07:00:00+00:00,0
368286,2021-10-26 08:00:00+00:00,0
368552,2021-10-26 09:00:00+00:00,0
368840,2021-10-26 10:00:00+00:00,0
368983,2021-10-26 11:00:00+00:00,0
369661,2021-10-26 12:00:00+00:00,0
369838,2021-10-26 13:00:00+00:00,0
369850,2021-10-26 14:00:00+00:00,1
371048,2021-10-26 15:00:00+00:00,0
372977,2021-10-26 16:00:00+00:00,0
373267,2021-10-26 17:00:00+00:00,0
373994,2021-10-26 18:00:00+00:00,0
374210,2021-10-26 19:00:00+00:00,0
374303,2021-10-26 20:00:00+00:00,1
374534,2021-10-26 21:00:00+00:00,0
375572,2021-10-26 22:00:00+00:00,0
376521,2021-10-26 23:00:00+00:00,0
376966,2021-10-27 00:00:00+00:00,0
377237,2021-10-27 01:00:00+00:00,0
377658,2021-10-27 02:00:00+00:00,1
378061,2021-10-27 03:00:00+00:00,0
379166,2021-10-27 04:00:00+00:00,0
379999,2021-10-27 05:00:00+00:00,0
380001,2021-10-27 06:00:00+00:00,0
380040,2021-10-27 07:00:00+00:00,1
380297,2021-10-27 08:00:00+00:00,0
380311,2021-10-27 09:00:00+00:00,0
380360,2021-10-27 10:00:00+00:00,0
381120,2021-10-27 11:00:00+00:00,0
382675,2021-10-27 12:00:00+00:00,0
382744,2021-10-27 13:00:00+00:00,0
382973,2021-10-27 14:00:00+00:00,0
383607,2021-10-27 15:00:00+00:00,0
383612,2021-10-27 16:00:00+00:00,1
383704,2021-10-27 17:00:00+00:00,0
384056,2021-10-27 18:00:00+00:00,0
384358,2021-10-27 19:00:00+00:00,0
384473,2021-10-27 20:00:00+00:00,0
384612,2021-10-27 21:00:00+00:00,0
384789,2021-10-27 22:00:00+00:00,0
385071,2021-10-27 23:00:00+00:00,0
385425,2021-10-28 00:00:00+00:00,1
385685,2021-10-28 01:00:00+00:00,0
385833,2021-10-28 02:00:00+00:00,0
386039,2021-10-28 03:00:00+00:00,0
386746,2021-10-28 04:00:00+00:00,0
386800,2021-10-28 05:00:00+00:00,0
386888,2021-10-28 06:00:00+00:00,0
387332,2021-10-28 07:00:00+00:00,0
